-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/urdf/inc
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
-- Installing: /home/dcbothra2204/arm_manip/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /home/dcbothra2204/arm_manip/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/package.dsv
-- Installing: /home/dcbothra2204/arm_manip/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Installing: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Installing: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/package.xml
